CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/media.png media.png
s304435446.787663
e304435446.889783
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/media.png
xmedia.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/ContentionApp.app/media.png media.png304435446#304435446#0(0"0(0#0#58"/Users/tlodge/iphone/ContentionApp/ContentionApp/media.png4300911832#594"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/media.png /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/media.png0#

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/media_large.png media_large.png
s302010553.659672
e302010557.005953
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/media_large.png
xmedia_large.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/ContentionApp.app/media_large.png media_large.png302010553#302010557#0(0"0(0#0#64"/Users/tlodge/iphone/ContentionApp/ContentionApp/media_large.png4300911832#606"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/media_large.png /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/media_large.png0#

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/media_small.png media_small.png
r0

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/msn.png msn.png
s302008240.937402
e302008241.312087
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/msn.png
xmsn.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/ContentionApp.app/msn.png msn.png302008240#302008241#0(0"0(0#0#56"/Users/tlodge/iphone/ContentionApp/ContentionApp/msn.png4300911832#590"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/msn.png /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/msn.png0#

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/msn_large.png msn_large.png
s302011026.953546
e302011028.654118
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/msn_large.png
xmsn_large.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/ContentionApp.app/msn_large.png msn_large.png302011026#302011028#0(0"0(0#0#62"/Users/tlodge/iphone/ContentionApp/ContentionApp/msn_large.png4300911832#602"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/msn_large.png /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/msn_large.png0#

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/msn_small.png msn_small.png
r0

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/music.png music.png
s304435446.654827
e304435446.715764
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/music.png
xmusic.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/ContentionApp.app/music.png music.png304435446#304435446#0(0"0(0#0#58"/Users/tlodge/iphone/ContentionApp/ContentionApp/music.png4300911832#594"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/music.png /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/music.png0#

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/music_large.png music_large.png
s302011253.563731
e302011255.323237
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/music_large.png
xmusic_large.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/ContentionApp.app/music_large.png music_large.png302011253#302011255#0(0"0(0#0#64"/Users/tlodge/iphone/ContentionApp/ContentionApp/music_large.png4300911832#606"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/music_large.png /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/music_large.png0#

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/music_small.png music_small.png
r0

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/network.png network.png
s306086631.545199
e306086631.665103
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/network.png
xnetwork.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ContentionApp.app/network.png network.png306086631#306086631#0(0"0(0#0#60"/Users/tlodge/iphone/ContentionApp/ContentionApp/network.png4300911832#598"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/network.png /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/network.png0#

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/pc.png pc.png
s304435444.430336
e304435445.619989
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/pc.png
xpc.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/ContentionApp.app/pc.png pc.png304435444#304435445#0(0"0(0#0#55"/Users/tlodge/iphone/ContentionApp/ContentionApp/pc.png4300911832#588"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/pc.png /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/pc.png0#

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/phone.png phone.png
s304600824.371286
e304600824.450273
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/phone.png
xphone.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/ContentionApp.app/phone.png phone.png304600824#304600824#0(0"0(0#0#58"/Users/tlodge/iphone/ContentionApp/ContentionApp/phone.png4300911832#594"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/phone.png /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/phone.png0#

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/printer.png printer.png
s306086631.665259
e306086631.778434
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/printer.png
xprinter.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ContentionApp.app/printer.png printer.png306086631#306086631#0(0"0(0#0#60"/Users/tlodge/iphone/ContentionApp/ContentionApp/printer.png4300911832#598"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/printer.png /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/printer.png0#

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/printserver.png printserver.png
s306086631.733812
e306086631.897380
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/printserver.png
xprintserver.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/ContentionApp.app/printserver.png printserver.png306086631#306086631#0(0"0(0#0#64"/Users/tlodge/iphone/ContentionApp/ContentionApp/printserver.png4300911832#606"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/printserver.png /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/printserver.png0#

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/psp.png psp.png
s306086631.778589
e306086632.231903
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/psp.png
xpsp.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/ContentionApp.app/psp.png psp.png306086631#306086632#0(0"0(0#0#56"/Users/tlodge/iphone/ContentionApp/ContentionApp/psp.png4300911832#590"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/psp.png /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/psp.png0#

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/router.png router.png
s304600824.450393
e304600824.508143
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/router.png
xrouter.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/ContentionApp.app/router.png router.png304600824#304600824#0(0"0(0#0#59"/Users/tlodge/iphone/ContentionApp/ContentionApp/router.png4300911832#596"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/router.png /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/router.png0#

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/skype.png skype.png
s304435446.501125
e304435446.581914
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/skype.png
xskype.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/ContentionApp.app/skype.png skype.png304435446#304435446#0(0"0(0#0#58"/Users/tlodge/iphone/ContentionApp/ContentionApp/skype.png4300911832#594"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/skype.png /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/skype.png0#

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/skype_large.png skype_large.png
r0

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/skype_small.png skype_small.png
r0

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/sound.png sound.png
s304601074.281128
e304601074.369765
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/sound.png
xsound.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/ContentionApp.app/sound.png sound.png304601074#304601074#0(0"0(0#0#58"/Users/tlodge/iphone/ContentionApp/ContentionApp/sound.png4300911832#594"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/sound.png /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/sound.png0#

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/telnet.png telnet.png
s304435446.518918
e304435446.583435
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/telnet.png
xtelnet.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/ContentionApp.app/telnet.png telnet.png304435446#304435446#0(0"0(0#0#59"/Users/tlodge/iphone/ContentionApp/ContentionApp/telnet.png4300911832#596"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/telnet.png /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/telnet.png0#

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/telnet_small.png telnet_small.png
r0

CCopyPNGFile /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/unknown.png unknown.png
s304435446.582030
e304435446.654611
r1
xCopyPNGFile
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/unknown.png
xunknown.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ContentionApp.app/unknown.png unknown.png304435446#304435446#0(0"0(0#0#60"/Users/tlodge/iphone/ContentionApp/ContentionApp/unknown.png4300911832#598"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tlodge/iphone/ContentionApp/ContentionApp/unknown.png /Users/tlodge/iphone/ContentionApp/ContentionApp/build/Debug-iphoneos/ContentionApp.app/unknown.png0#
